,zip,rent_burden_total_renter_households,rent_lt_10pct_income,rent_10_to_14_9pct_income,rent_15_to_19_9pct_income,rent_20_to_24_9pct_income,rent_25_to_29_9pct_income,rent_30_to_34_9pct_income,rent_35_to_39_9pct_income,rent_40_to_49_9pct_income,rent_50pct_or_more_income,rent_not_computed,housing_units_total,median_gross_rent,median_household_income,occupancy_total_units,occupied_units,vacant_units,tenure_total_occupied_units,owner_occupied_units,renter_occupied_units,total_population,year_built_total_units,built_2020_or_later,built_2010_2019,built_2000_2009,built_1990_1999,built_1980_1989,built_1970_1979,built_1960_1969,built_1950_1959,built_1940_1949,built_1939_or_earlier,zipcode,total_units,stabilized_units,stabilized_buildings,total_buildings,stabilization_share,vacancy_rate,homeownership_rate,new_construction_share,renter_density,pre_war_share,pred_rent_w_stab,pred_rent_clean_wo_stab
56,10312,3779.0,144.0,367.0,283.0,318.0,258.0,549.0,123.0,251.0,1081.0,405.0,22697.0,1937.0,110719.0,22697.0,21549.0,1148.0,21549.0,17770.0,3779.0,63469.0,22697.0,102.0,973.0,3029.0,3487.0,4817.0,5395.0,2216.0,1094.0,444.0,1140.0,10312,23027.0,0.0,0,17844,0.0,0.050579371723135216,0.7829228532405164,0.04736308763272679,0.1664977750363484,0.05022690223377539,1849.833914450492,1847.726714366101
57,10314,8490.0,383.0,1204.0,829.0,657.0,892.0,465.0,682.0,522.0,2168.0,688.0,33738.0,1802.0,104613.0,33738.0,31361.0,2377.0,31361.0,22871.0,8490.0,93915.0,33738.0,99.0,1111.0,1561.0,2235.0,8388.0,9057.0,4340.0,3044.0,1031.0,2872.0,10314,32803.0,0.0,0,19662,0.0,0.07045468018258344,0.6779002904736499,0.03586460371094908,0.25164502934376665,0.08512656351888079,2430.3198353482017,2427.9755694510086
58,10451,19333.0,965.0,1123.0,1804.0,1207.0,1905.0,1927.0,1087.0,1665.0,6917.0,733.0,23071.0,1330.0,38770.0,23071.0,22376.0,695.0,22376.0,3043.0,19333.0,50942.0,23071.0,841.0,3729.0,3018.0,844.0,1049.0,1336.0,3711.0,2050.0,2347.0,4146.0,10451,24930.0,13839.0,224,651,0.5551143200962696,0.030124398595639548,0.13189718694464914,0.19808417493823416,0.8379784144597113,0.17970612457197346,1247.6514346487027,1245.908413373784
59,10452,27776.0,835.0,1906.0,2458.0,2559.0,2038.0,2408.0,1550.0,2636.0,10080.0,1306.0,29162.0,1419.0,41288.0,29162.0,28719.0,443.0,28719.0,943.0,27776.0,75682.0,29162.0,179.0,1837.0,2645.0,1555.0,2454.0,2375.0,2424.0,3175.0,2584.0,9934.0,10452,30966.0,23368.0,457,1030,0.7546341148356261,0.015191001988889652,0.032336602427817024,0.06913106096975516,0.9524723955832933,0.340648789520609,1547.685746712398,1540.8300925036895
60,10453,26922.0,1123.0,1707.0,1983.0,1768.0,1927.0,1720.0,1734.0,2255.0,10286.0,2419.0,28564.0,1420.0,33186.0,28564.0,28279.0,285.0,28279.0,1357.0,26922.0,76282.0,28564.0,153.0,1919.0,1869.0,1500.0,2409.0,3572.0,2625.0,2765.0,2471.0,9281.0,10453,36438.0,21040.0,485,1696,0.5774191777814369,0.009977594174485366,0.04750735191149699,0.07253886010362694,0.9425150539140177,0.32491947906455676,1365.914308989031,1363.530295714605
61,10454,14112.0,522.0,891.0,850.0,1324.0,1557.0,1305.0,935.0,806.0,5002.0,920.0,15612.0,1028.0,24086.0,15612.0,15135.0,477.0,15135.0,1023.0,14112.0,39570.0,15612.0,140.0,1918.0,1324.0,845.0,690.0,2015.0,2464.0,1419.0,1031.0,3766.0,10454,18391.0,7990.0,267,1144,0.4344516339513892,0.030553420445810914,0.06552651806302844,0.13182167563412758,0.9039200614911607,0.241224698949526,1197.608500608601,1199.6498368435766
62,10455,15075.0,842.0,1145.0,1060.0,1500.0,1033.0,1404.0,976.0,1390.0,5032.0,693.0,16946.0,1136.0,36115.0,16946.0,16587.0,359.0,16587.0,1512.0,15075.0,44801.0,16946.0,420.0,1047.0,1199.0,1622.0,1110.0,1571.0,2252.0,2072.0,1606.0,4047.0,10455,18572.0,8380.0,285,1299,0.4512168856342882,0.0211849403989142,0.08922459577481412,0.08656910185294464,0.8895904638262717,0.23881742004012746,1078.1454937348346,1079.5269128803825
63,10456,30406.0,1410.0,2054.0,2446.0,2679.0,3091.0,2640.0,1687.0,1943.0,11195.0,1261.0,33538.0,1174.0,34954.0,33538.0,32645.0,893.0,32645.0,2239.0,30406.0,87533.0,33538.0,88.0,3657.0,4783.0,1704.0,1376.0,2932.0,4180.0,2932.0,3634.0,8252.0,10456,35572.0,18633.0,584,2238,0.5238108624761048,0.02662651320889737,0.06676009302880315,0.11166438070248673,0.9066133937622994,0.24604925755859025,1336.8760716800257,1334.035103318728
64,10457,26242.0,1203.0,1818.0,1924.0,2808.0,2639.0,1744.0,1634.0,2491.0,8573.0,1408.0,28479.0,1382.0,42683.0,28479.0,27686.0,793.0,27686.0,1444.0,26242.0,79543.0,28479.0,233.0,3426.0,2356.0,2292.0,1432.0,2665.0,2507.0,2050.0,2354.0,9164.0,10457,34100.0,19853.0,562,2192,0.582199413489736,0.027845078830015097,0.0507040275290565,0.12848063485375188,0.9214508936409284,0.3217809614101619,1358.2002031114264,1355.244526288674
65,10458,27899.0,831.0,1855.0,2254.0,2154.0,2833.0,3002.0,1340.0,2233.0,10274.0,1123.0,30732.0,1558.0,40800.0,30732.0,29112.0,1620.0,29112.0,1213.0,27899.0,74898.0,30732.0,396.0,1613.0,955.0,763.0,788.0,1630.0,1729.0,1942.0,2171.0,18745.0,10458,31990.0,24653.0,801,2242,0.7706470772116286,0.052713783678250685,0.03947025901340622,0.06537159963555902,0.9078159573083431,0.6099505401535859,1411.011272833824,1404.5491314764758
66,10459,16123.0,752.0,1085.0,1205.0,1364.0,1208.0,1169.0,971.0,1172.0,6292.0,905.0,18835.0,1325.0,38006.0,18835.0,17982.0,853.0,17982.0,1859.0,16123.0,48270.0,18835.0,457.0,2491.0,3476.0,2230.0,1978.0,1421.0,1150.0,1268.0,1068.0,3296.0,10459,21014.0,10581.0,373,2118,0.5035214618825545,0.04528802760817627,0.09869923015662331,0.15651712237855056,0.8560127422352004,0.17499336341916644,1229.390723066855,1227.5854906921365
67,10460,20818.0,556.0,1500.0,1663.0,2259.0,1709.0,1556.0,942.0,1686.0,7852.0,1095.0,24516.0,1323.0,36309.0,24516.0,22972.0,1544.0,22972.0,2154.0,20818.0,59396.0,24516.0,368.0,3222.0,1982.0,2166.0,1644.0,2483.0,1674.0,1398.0,1088.0,8491.0,10460,25686.0,13741.0,387,2336,0.5349606789690882,0.06297927883830967,0.08786098874204601,0.14643498123674334,0.8491597324196443,0.34634524392233645,1383.0981465480368,1381.4673201527542
68,10461,13645.0,397.0,1029.0,1185.0,1601.0,1126.0,1261.0,738.0,1282.0,4430.0,596.0,20669.0,1813.0,67028.0,20669.0,19420.0,1249.0,19420.0,5775.0,13645.0,52012.0,20669.0,173.0,872.0,996.0,415.0,549.0,1770.0,2894.0,2998.0,2169.0,7833.0,10461,20961.0,7455.0,263,6559,0.3556605123801345,0.06042866128017804,0.27940393826503457,0.05055880787653007,0.6601674004547874,0.37897334171948327,1638.5040270872914,1638.1388354303974
69,10462,22738.0,464.0,1351.0,2771.0,2182.0,2144.0,1503.0,1618.0,2075.0,7650.0,980.0,32013.0,1746.0,60966.0,32013.0,29723.0,2290.0,29723.0,6985.0,22738.0,76320.0,32013.0,114.0,935.0,780.0,398.0,514.0,1857.0,2256.0,4157.0,7202.0,13800.0,10462,32591.0,23.0,1,4020,0.0007057163020465,0.0715334395401868,0.21819260925249118,0.03276793802517727,0.7102739512073221,0.43107487583169335,1670.7246296311287,1681.246718634434
70,10463,18964.0,596.0,1610.0,2337.0,2117.0,1449.0,1191.0,1114.0,2073.0,5586.0,891.0,30920.0,1672.0,74974.0,30920.0,29349.0,1571.0,29349.0,10385.0,18964.0,69470.0,30920.0,116.0,626.0,1043.0,889.0,764.0,2633.0,6009.0,7153.0,2771.0,8916.0,10463,32710.0,15396.0,225,2015,0.4706817487007032,0.05080853816300129,0.33586675291073737,0.023997412677878395,0.6133247089262613,0.28835705045278137,1759.5608270793637,1755.777553942937
71,10464,500.0,0.0,24.0,0.0,92.0,68.0,24.0,0.0,78.0,140.0,74.0,2191.0,1826.0,103125.0,2191.0,1949.0,242.0,1949.0,1449.0,500.0,3828.0,2191.0,0.0,42.0,141.0,46.0,226.0,63.0,77.0,24.0,98.0,1474.0,10464,2164.0,111.0,6,1221,0.0512939001848428,0.1104518484710178,0.6613418530351438,0.019169329073482427,0.22820629849383842,0.6727521679598357,1953.9859305601976,1955.9234631330746
72,10465,7102.0,465.0,903.0,435.0,552.0,667.0,532.0,685.0,236.0,2294.0,333.0,17385.0,1904.0,87985.0,17385.0,16372.0,1013.0,16372.0,9270.0,7102.0,45404.0,17385.0,32.0,468.0,947.0,1123.0,761.0,1416.0,2865.0,4407.0,1290.0,4076.0,10465,16113.0,681.0,16,7513,0.0422640104263638,0.05826862237561116,0.5332182916307161,0.028760425654299683,0.4085130859936727,0.23445498993385103,1668.7899953444005,1671.240941429744
73,10466,14987.0,694.0,900.0,897.0,1936.0,1692.0,877.0,1280.0,1414.0,4791.0,506.0,26146.0,1549.0,65969.0,26146.0,24930.0,1216.0,24930.0,9943.0,14987.0,71116.0,26146.0,51.0,590.0,994.0,747.0,664.0,1636.0,4164.0,4945.0,2979.0,9376.0,10466,24594.0,5398.0,250,8421,0.2194844270960396,0.04650807006807925,0.3802876156964736,0.02451617838292664,0.5732043142354472,0.3586016981565058,1521.3441949584544,1521.5490009359378
74,10467,32910.0,1069.0,1601.0,3759.0,3082.0,3477.0,2530.0,1853.0,2586.0,10930.0,2023.0,40791.0,1522.0,49330.0,40791.0,38372.0,2419.0,38372.0,5462.0,32910.0,96421.0,40791.0,186.0,1966.0,1770.0,961.0,1253.0,2622.0,4905.0,5645.0,4631.0,16852.0,10467,50393.0,25774.0,667,4078,0.5114599249895819,0.05930229707533525,0.13390208624451472,0.052756735554411516,0.80679561668015,0.41313034738054966,1588.85975502721,1585.5486477859815
75,10468,26029.0,404.0,1714.0,2434.0,1962.0,1902.0,2353.0,1583.0,2731.0,9659.0,1287.0,29614.0,1604.0,46233.0,29614.0,28453.0,1161.0,28453.0,2424.0,26029.0,75557.0,29614.0,230.0,1989.0,341.0,557.0,1204.0,2081.0,2582.0,2408.0,1519.0,16703.0,10468,28973.0,22343.0,559,1284,0.7711662582404307,0.03920443033700277,0.08185317755115823,0.07493077598433173,0.878942392111839,0.5640237725400149,1695.8420018396052,1689.4290168666528
76,10469,11632.0,553.0,700.0,1148.0,1033.0,883.0,924.0,626.0,1122.0,3706.0,937.0,25373.0,1680.0,76020.0,25373.0,23582.0,1791.0,23582.0,11950.0,11632.0,68521.0,25373.0,22.0,499.0,1339.0,506.0,1138.0,1591.0,3104.0,6179.0,3887.0,7108.0,10469,22966.0,2543.0,144,10620,0.110728903596621,0.07058684428329326,0.4709730816221968,0.020533638119260633,0.45844007409450993,0.2801403066251527,1723.012804271174,1723.070220002231
77,10470,3790.0,134.0,245.0,438.0,753.0,328.0,339.0,258.0,294.0,805.0,196.0,7050.0,1669.0,90046.0,7050.0,6698.0,352.0,6698.0,2908.0,3790.0,16004.0,7050.0,27.0,249.0,45.0,106.0,191.0,363.0,920.0,1156.0,850.0,3143.0,10470,7430.0,2861.0,95,2064,0.3850605652759085,0.0499290780141844,0.4124822695035461,0.03914893617021276,0.5375886524822695,0.44581560283687943,1854.0436481881543,1851.8860530679408
78,10471,3785.0,229.0,541.0,270.0,526.0,344.0,581.0,117.0,336.0,553.0,288.0,9682.0,1699.0,103046.0,9682.0,9331.0,351.0,9331.0,5546.0,3785.0,23798.0,9682.0,0.0,298.0,218.0,194.0,227.0,609.0,3040.0,1719.0,835.0,2542.0,10471,10532.0,3482.0,33,1905,0.3306114698063045,0.036252840322247466,0.5728155339805825,0.030778764718033463,0.39093162569717,0.2625490601115472,1862.1414278801471,1858.4632457469625
79,10472,18578.0,858.0,1036.0,1370.0,966.0,1567.0,1404.0,1513.0,1460.0,6718.0,1686.0,24627.0,1463.0,41039.0,24627.0,22224.0,2403.0,22224.0,3646.0,18578.0,64011.0,24627.0,317.0,327.0,293.0,543.0,354.0,923.0,3315.0,5493.0,2215.0,10847.0,10472,23541.0,8366.0,217,3980,0.3553799753621341,0.09757583140455597,0.1480488894303001,0.026150160393064524,0.7543752791651439,0.4404515369310107,1308.211444101356,1308.5620653102403
80,10473,16300.0,1099.0,1775.0,1256.0,1317.0,1719.0,2040.0,807.0,1585.0,3913.0,789.0,23492.0,1183.0,52462.0,23492.0,22839.0,653.0,22839.0,6539.0,16300.0,58855.0,23492.0,32.0,794.0,1461.0,923.0,2058.0,3593.0,6189.0,2386.0,2131.0,3925.0,10473,22979.0,0.0,0,4342,0.0,0.027796696747829048,0.2783500766218287,0.035160905840286055,0.6938532266303422,0.1670781542652818,1361.1588149313454,1369.176378424837
81,10474,3501.0,160.0,296.0,453.0,281.0,220.0,198.0,230.0,207.0,1402.0,54.0,4082.0,1387.0,41586.0,4082.0,3899.0,183.0,3899.0,398.0,3501.0,11270.0,4082.0,72.0,117.0,306.0,210.0,295.0,188.0,480.0,540.0,936.0,938.0,10474,4915.0,2622.0,79,485,0.533468972533062,0.04483096521313082,0.09750122488975992,0.04630083292503675,0.8576678098971092,0.22978931896129348,1343.7196040380568,1342.2694488067045
82,10475,10823.0,491.0,807.0,1631.0,1296.0,1219.0,1532.0,451.0,1161.0,1907.0,328.0,19627.0,1253.0,62712.0,19627.0,18821.0,806.0,18821.0,7998.0,10823.0,42578.0,19627.0,65.0,260.0,220.0,948.0,419.0,4801.0,7437.0,2381.0,1692.0,1404.0,10475,17527.0,560.0,36,477,0.0319507046271466,0.041065878636572066,0.4074998726244459,0.016558822030875834,0.5514342487389821,0.07153411117338361,1304.2004131296371,1312.8855299078825
83,11101,17939.0,650.0,2391.0,2312.0,2725.0,2028.0,1539.0,1260.0,855.0,3440.0,739.0,28026.0,2908.0,121062.0,28026.0,21165.0,6861.0,21165.0,3226.0,17939.0,42219.0,28026.0,1859.0,13851.0,2032.0,272.0,149.0,319.0,539.0,1138.0,2671.0,5196.0,11101,41416.0,20510.0,339,1469,0.4952192389414719,0.24480839220723613,0.11510740027117676,0.5605509170056376,0.6400842075215871,0.1853992721044744,3097.619428194726,3093.7726259482665
84,11102,12063.0,611.0,896.0,1737.0,2033.0,1443.0,1299.0,751.0,515.0,2407.0,371.0,19592.0,2209.0,96617.0,19592.0,13937.0,5655.0,13937.0,1874.0,12063.0,28503.0,19592.0,233.0,2164.0,1836.0,903.0,836.0,1097.0,1552.0,1944.0,1693.0,7334.0,11102,20061.0,5378.0,300,2657,0.26808234883605,0.28863821968150266,0.09565128623928133,0.12234585545120458,0.615710494079216,0.3743364638628011,2364.123080655958,2361.124930297801
85,11103,13998.0,568.0,1226.0,1836.0,2174.0,1643.0,1106.0,959.0,1207.0,2848.0,431.0,18999.0,2167.0,93324.0,18999.0,16701.0,2298.0,16701.0,2703.0,13998.0,35163.0,18999.0,142.0,886.0,743.0,381.0,514.0,1197.0,1120.0,2361.0,2541.0,9114.0,11103,17524.0,4.0,1,4090,0.0002282583884957,0.12095373440707406,0.14227064582346438,0.05410811095320806,0.7367756197694616,0.479709458392547,2153.439051579058,2162.1902182666026
86,11104,9791.0,375.0,1191.0,1023.0,1033.0,990.0,1021.0,1056.0,1062.0,1859.0,181.0,13174.0,1969.0,80709.0,13174.0,12304.0,870.0,12304.0,2513.0,9791.0,26132.0,13174.0,14.0,275.0,60.0,334.0,350.0,578.0,991.0,1789.0,2407.0,6376.0,11104,13538.0,0.0,0,1641,0.0,0.06603916805829664,0.19075451647183847,0.021937148929710035,0.7432063154698649,0.48398360406862,1934.4278955401899,1944.19869922263
87,11105,12076.0,572.0,1006.0,1862.0,1795.0,1426.0,1050.0,776.0,869.0,2291.0,429.0,17786.0,2245.0,102012.0,17786.0,16200.0,1586.0,16200.0,4124.0,12076.0,37936.0,17786.0,59.0,448.0,381.0,188.0,409.0,1021.0,1623.0,2926.0,2992.0,7739.0,11105,16924.0,0.0,0,5103,0.0,0.08917125829303947,0.2318677611604633,0.028505566175643766,0.6789609805464972,0.43511750815247946,2180.214154338035,2187.7471852995864
88,11106,16088.0,579.0,1634.0,2186.0,1886.0,2085.0,1212.0,1184.0,1071.0,3679.0,572.0,22097.0,2076.0,84867.0,22097.0,19286.0,2811.0,19286.0,3198.0,16088.0,40930.0,22097.0,241.0,1964.0,824.0,596.0,423.0,1489.0,1976.0,3359.0,2464.0,8761.0,11106,21204.0,0.0,0,2694,0.0,0.12721183871113725,0.14472552835226501,0.09978730144363489,0.7280626329365977,0.3964791600669774,2098.4992411486246,2107.4112013757854
89,11201,21810.0,1741.0,2448.0,3249.0,3070.0,2051.0,2082.0,925.0,1293.0,4080.0,871.0,37323.0,3358.0,173136.0,37323.0,34022.0,3301.0,34022.0,12212.0,21810.0,70674.0,37323.0,871.0,7766.0,4471.0,767.0,549.0,974.0,1646.0,3966.0,1314.0,14999.0,11201,46343.0,18835.0,392,2769,0.4064259974537686,0.08844412292688154,0.32719770650805136,0.2314122658950245,0.5843581705650671,0.40187016049085017,3171.880278548544,3166.7836014440177
90,11203,17665.0,669.0,1288.0,1816.0,1467.0,1591.0,1388.0,1289.0,1310.0,5458.0,1389.0,33804.0,1581.0,67897.0,33804.0,29238.0,4566.0,29238.0,11573.0,17665.0,74817.0,33804.0,83.0,2060.0,1051.0,719.0,346.0,939.0,2431.0,4433.0,4746.0,16996.0,11203,28771.0,5998.0,266,10253,0.2084738104341177,0.13507277245296415,0.34235593420896937,0.06339486451307537,0.5225712933380665,0.5027807360075731,1826.0515743404787,1822.4917026147348
91,11204,16297.0,553.0,935.0,1773.0,1892.0,1235.0,1080.0,1272.0,1551.0,4963.0,1043.0,27285.0,1738.0,69479.0,27285.0,24896.0,2389.0,24896.0,8599.0,16297.0,79800.0,27285.0,190.0,562.0,941.0,665.0,859.0,686.0,1516.0,1673.0,1792.0,18401.0,11204,27923.0,1348.0,65,9464,0.048275615084339,0.08755726589701301,0.3151548469855232,0.027560930914421845,0.5972878871174638,0.6743998533993036,1711.159858207473,1715.0582200953681
92,11205,12908.0,982.0,1162.0,1411.0,1589.0,1581.0,865.0,792.0,599.0,3544.0,383.0,19740.0,2269.0,93887.0,19740.0,17962.0,1778.0,17962.0,5054.0,12908.0,51676.0,19740.0,175.0,2170.0,1984.0,291.0,679.0,485.0,1771.0,2075.0,2943.0,7167.0,11205,20584.0,17.0,2,2496,0.0008258841818888,0.09007092198581561,0.2560283687943262,0.11879432624113476,0.6539007092198581,0.36306990881458967,2090.497274247658,2096.3153678312306
93,11206,30955.0,1738.0,1940.0,3026.0,3792.0,3968.0,3719.0,2259.0,2032.0,7470.0,1011.0,35906.0,1625.0,61430.0,35906.0,34813.0,1093.0,34813.0,3858.0,30955.0,93020.0,35906.0,494.0,4897.0,4890.0,1573.0,1313.0,2109.0,4697.0,3128.0,2813.0,9992.0,11206,38796.0,88.0,2,3620,0.0022682750799051,0.03044059488664847,0.10744722330529717,0.15014203754247202,0.8621121818080544,0.27828218125104437,1657.848201231612,1666.8119836717892
94,11207,26405.0,1321.0,1876.0,2249.0,2854.0,2371.0,2398.0,1708.0,1939.0,7510.0,2179.0,38824.0,1482.0,56523.0,38824.0,35658.0,3166.0,35658.0,9253.0,26405.0,93198.0,38824.0,345.0,2903.0,3243.0,3524.0,1859.0,2257.0,3981.0,3802.0,2864.0,14046.0,11207,38628.0,0.0,0,9730,0.0,0.08154749639398311,0.23833195961261075,0.0836595920049454,0.6801205439934062,0.36178652379971155,1363.1398490387382,1367.6089949273226
95,11208,25836.0,2216.0,1779.0,2442.0,2475.0,2188.0,1630.0,1774.0,1979.0,7574.0,1779.0,36994.0,1651.0,62077.0,36994.0,34395.0,2599.0,34395.0,8559.0,25836.0,105428.0,36994.0,102.0,1750.0,2348.0,1868.0,2083.0,2252.0,3064.0,3761.0,2907.0,16859.0,11208,31727.0,0.0,0,10007,0.0,0.07025463588690058,0.2313618424609396,0.0500621722441477,0.6983835216521598,0.45572254960263825,1442.472325611576,1444.541226490433
96,11209,19413.0,980.0,1915.0,2764.0,2155.0,2021.0,1557.0,866.0,1078.0,5101.0,976.0,33090.0,1864.0,93854.0,33090.0,30410.0,2680.0,30410.0,10997.0,19413.0,71004.0,33090.0,17.0,330.0,785.0,495.0,844.0,1085.0,3177.0,4098.0,2741.0,19518.0,11209,32765.0,0.0,0,8091,0.0,0.08099123602296766,0.3323360531882744,0.010486551828346933,0.5866727107887579,0.5898458748866727,2018.8142922898876,2022.838465209617
97,11210,11562.0,341.0,1026.0,1256.0,1127.0,1271.0,830.0,696.0,978.0,3513.0,524.0,23115.0,1786.0,83692.0,23115.0,20723.0,2392.0,20723.0,9161.0,11562.0,57915.0,23115.0,356.0,631.0,632.0,288.0,422.0,928.0,2117.0,3636.0,2922.0,11183.0,11210,24918.0,1161.0,18,8121,0.0465928244642427,0.10348258706467661,0.3963227341553104,0.042699545749513304,0.500194678780013,0.48379839930780877,1866.4886110923742,1869.8625492237293
98,11211,23292.0,1653.0,2491.0,3115.0,3144.0,2719.0,1394.0,912.0,1240.0,5879.0,745.0,29447.0,2471.0,107506.0,29447.0,28139.0,1308.0,28139.0,4847.0,23292.0,65314.0,29447.0,373.0,5971.0,3439.0,1076.0,1019.0,921.0,1303.0,2089.0,1405.0,11851.0,11211,33083.0,0.0,0,4772,0.0,0.04441878629401976,0.16460080823173837,0.21543790538934357,0.7909804054742419,0.4024518626685231,2367.099599795519,2374.478077041271
99,11212,28705.0,1479.0,2283.0,2511.0,2897.0,2432.0,2042.0,2020.0,2314.0,9035.0,1692.0,34932.0,1294.0,41355.0,34932.0,33052.0,1880.0,33052.0,4347.0,28705.0,89020.0,34932.0,607.0,1871.0,1578.0,1192.0,2912.0,3644.0,3788.0,5430.0,3722.0,10188.0,11212,36357.0,76.0,3,5628,0.0020903814946227,0.053818848047635405,0.12444177258673995,0.07093782205427689,0.8217393793656247,0.2916523531432497,1467.2804853695811,1475.6155148361358
100,11213,22771.0,936.0,1900.0,2877.0,2582.0,1767.0,2007.0,1380.0,2034.0,6603.0,685.0,29389.0,1670.0,65127.0,29389.0,27360.0,2029.0,27360.0,4589.0,22771.0,68846.0,29389.0,271.0,1643.0,975.0,411.0,1007.0,1393.0,844.0,1859.0,2219.0,18767.0,11213,27528.0,272.0,7,4602,0.009880848590526,0.06903943652386947,0.1561468576678349,0.0651264078396679,0.7748137058082957,0.6385722549253122,1800.0872370959505,1808.9112084577148
101,11214,20173.0,896.0,1453.0,2005.0,2239.0,1941.0,1857.0,1015.0,1657.0,6028.0,1082.0,33043.0,1771.0,65895.0,33043.0,30852.0,2191.0,30852.0,10679.0,20173.0,89397.0,33043.0,42.0,1076.0,1710.0,787.0,1135.0,1795.0,4490.0,3302.0,3429.0,15277.0,11214,34069.0,8496.0,331,8849,0.2493762658134961,0.06630753866174378,0.32318494083467,0.03383470023908241,0.6105075205035863,0.46233695487697846,1687.113017348182,1684.3927369565404
102,11215,17187.0,1082.0,2388.0,2720.0,2524.0,2135.0,1338.0,761.0,1204.0,2372.0,663.0,32323.0,2831.0,185865.0,32323.0,29788.0,2535.0,29788.0,12601.0,17187.0,70441.0,32323.0,129.0,1678.0,1561.0,534.0,763.0,575.0,1025.0,1036.0,1738.0,23284.0,11215,36088.0,8468.0,743,8318,0.2346486366659277,0.07842712619496953,0.38984623951984654,0.05590446431333725,0.531726634285184,0.7203539275438542,3115.4401602057546,3113.355791506755
103,11216,21352.0,976.0,1987.0,2393.0,3500.0,2925.0,1554.0,1168.0,1657.0,4473.0,719.0,28995.0,2271.0,101277.0,28995.0,27134.0,1861.0,27134.0,5782.0,21352.0,60685.0,28995.0,322.0,2289.0,1485.0,770.0,860.0,1191.0,1326.0,1141.0,1239.0,18372.0,11216,27878.0,9998.0,788,5607,0.3586340483535404,0.06418347991032937,0.1994136920158648,0.09005000862217624,0.7364028280738059,0.6336264873254009,2174.8116880418047,2173.6171882772655
104,11217,14671.0,921.0,1851.0,2270.0,1922.0,1516.0,1432.0,711.0,1009.0,2688.0,351.0,21979.0,2888.0,162863.0,21979.0,20307.0,1672.0,20307.0,5636.0,14671.0,43490.0,21979.0,627.0,4087.0,1428.0,479.0,563.0,663.0,814.0,674.0,1161.0,11483.0,11217,29584.0,8874.0,330,3543,0.299959437533802,0.0760726147686428,0.2564265890167888,0.21447745575321897,0.6675007962145685,0.522453250830338,2955.914733996042,2956.7715672940976
105,11218,15656.0,863.0,1526.0,1948.0,1684.0,1356.0,1220.0,748.0,1331.0,4459.0,521.0,27297.0,1981.0,97366.0,27297.0,25661.0,1636.0,25661.0,10005.0,15656.0,72042.0,27297.0,51.0,1033.0,970.0,602.0,1062.0,927.0,3858.0,2443.0,2903.0,13448.0,11218,28019.0,11314.0,283,6292,0.4037974231771298,0.05993332600652086,0.3665237938234971,0.03971132358867275,0.573542880169982,0.4926548704985896,2056.423663933025,2049.554913838472
106,11219,18374.0,934.0,1003.0,1396.0,1641.0,1893.0,1005.0,1265.0,1465.0,6849.0,923.0,28459.0,1724.0,58347.0,28459.0,24507.0,3952.0,24507.0,6133.0,18374.0,94196.0,28459.0,84.0,849.0,1575.0,1322.0,1125.0,1506.0,1668.0,1506.0,1593.0,17231.0,11219,28561.0,7641.0,409,7747,0.2675326494170372,0.13886643943919322,0.21550300432200709,0.03278400505991075,0.6456305562387997,0.6054675146702273,1593.907858705811,1591.0154624632978
107,11220,20836.0,714.0,1554.0,2267.0,2315.0,1957.0,1791.0,1087.0,1689.0,6563.0,899.0,31225.0,1768.0,69883.0,31225.0,28420.0,2805.0,28420.0,7584.0,20836.0,90652.0,31225.0,19.0,460.0,755.0,615.0,861.0,1492.0,1281.0,1632.0,2189.0,21921.0,11220,29366.0,7820.0,773,8220,0.2662943540148471,0.08983186549239391,0.24288230584467574,0.015340272217774219,0.6672858286629303,0.7020336269015213,1797.1412606161311,1796.0541575377438
108,11221,28796.0,1136.0,2172.0,3318.0,3156.0,3655.0,2472.0,1618.0,2093.0,8053.0,1123.0,39425.0,2139.0,85736.0,39425.0,36532.0,2893.0,36532.0,7736.0,28796.0,91588.0,39425.0,477.0,4940.0,3014.0,1958.0,1644.0,2350.0,1330.0,1747.0,1767.0,20198.0,11221,37585.0,11014.0,923,8467,0.2930424371424771,0.07337983512999366,0.19622067216233355,0.1374001268230818,0.7303994927076728,0.5123145212428662,2070.3683078160075,2069.6287466752365
109,11222,17452.0,585.0,1588.0,2892.0,2980.0,1871.0,1350.0,1186.0,1369.0,3139.0,492.0,22902.0,2659.0,125734.0,22902.0,21316.0,1586.0,21316.0,3864.0,17452.0,42853.0,22902.0,932.0,2985.0,1384.0,380.0,355.0,689.0,803.0,1583.0,1008.0,12783.0,11222,28000.0,12763.0,944,4348,0.4558214285714285,0.06925159374727098,0.1687188891799843,0.17103309754606585,0.7620295170727447,0.558160859313597,2458.628830678724,2458.5677758631805
110,11223,16930.0,598.0,1357.0,1427.0,1668.0,1422.0,1186.0,916.0,1508.0,6011.0,837.0,28803.0,1647.0,63368.0,28803.0,26478.0,2325.0,26478.0,9548.0,16930.0,78093.0,28803.0,148.0,511.0,938.0,272.0,619.0,866.0,3215.0,5548.0,2833.0,13853.0,11223,29175.0,7499.0,201,9489,0.2570351328191945,0.0807207582543485,0.33149324723119117,0.022879561156823942,0.5877859945144603,0.4809568447731139,1718.6646414959941,1715.8670031221857
